BUY ORDERS
89 180
18 182
9 162
74 217
43 277
58 169
69 160
45 242
RETURN 50 10910 55
---------------------------------------------------------------
BUY ORDERS
69 80
75 8
92 34
64 46
99 20
18 126
65 69
85 73
20 25
21 92
6 170
91 61
66 78
28 264
83 125
24 128
27 92
89 44
31 159
72 67
2 70
14 135
79 105
45 74
1 38
43 50
100 169
13 191
25 238
87 135
48 99
44 35
15 230
74 63
82 49
53 193
11 91
70 282
98 170
39 77
81 241
22 64
52 233
3 227
62 178
71 208
33 56
17 334
76 403
46 96
37 231
96 123
50 166
7 30
36 5
95 176
10 203
97 283
38 108
68 279
9 168
78 182
19 110
59 398
30 77
61 95
80 64
8 280
77 291
88 162
29 163
57 169
49 34
41 140
34 142
47 96
4 122
63 13
40 103
42 171
35 116
94 35
60 137
90 169
16 207
56 46
5 74
58 89
SELL ORDERS
30 4
98 8
64 54
58 28
21 56
31 39
23 95
77 45
70 8
2 76
33 73
92 77
9 190
18 1
76 61
37 95
91 318
53 28
26 98
29 264
50 108
24 36
17 81
14 100
86 105
72 219
49 156
40 137
99 37
11 250
22 115
81 33
65 108
88 291
1 222
60 167
71 113
12 114
42 234
4 220
63 257
68 99
10 149
69 83
97 4
38 84
83 29
34 35
93 58
5 242
47 291
43 246
3 150
62 111
32 350
16 49
75 18
45 27
35 324
94 132
56 79
85 88
66 290
7 104
82 360
27 92
15 160
74 63
51 134
59 73
67 281
84 93
25 101
55 27
20 74
90 121
87 77
95 67
36 3
41 228
13 121
39 231
57 183
80 284
89 124
RETURN 51 5845 114
---------------------------------------------------------------
BUY ORDERS
11 41
4 45
42 76
54 48
55 70
26 97
67 73
10 59
49 86
35 17
23 18
43 29
90 127
13 123
37 16
2 5
18 115
12 63
84 15
79 25
94 96
24 131
97 80
6 73
27 18
52 143
44 74
36 239
95 102
1 71
59 16
31 45
64 162
5 190
19 104
78 126
51 205
68 1
9 90
100 275
62 136
3 167
33 68
72 219
82 86
28 91
57 80
86 142
45 51
74 63
15 70
58 116
29 104
61 104
40 58
99 144
21 98
80 18
50 121
30 95
89 136
17 255
65 150
56 27
66 168
71 230
77 157
75 76
91 100
32 225
85 99
25 200
81 139
22 74
73 52
14 92
47 34
34 66
70 82
20 123
98 42
53 70
69 28
46 116
SELL ORDERS
94 36
12 136
97 57
44 89
78 17
40 108
90 44
3 54
17 64
18 40
88 117
1 97
8 33
14 93
52 74
6 45
65 40
71 51
81 202
9 2
68 83
79 340
20 309
50 133
86 118
27 87
57 99
92 112
34 216
36 115
95 144
7 63
60 167
87 157
85 73
26 75
98 65
69 175
77 38
25 233
49 162
62 38
46 157
75 71
16 261
99 358
47 157
19 5
73 153
4 96
63 156
30 230
89 45
37 197
96 285
21 19
56 53
5 38
29 80
32 78
91 162
59 255
53 180
31 86
74 93
55 83
38 84
83 111
42 28
70 38
82 163
54 97
35 53
76 20
RETURN 53 3880 97
---------------------------------------------------------------
BUY ORDERS
62 69
60 73
83 159
94 136
70 69
25 189
89 190
90 150
100 98
5 128
87 358
32 113
75 140
69 88
78 208
7 88
93 150
98 59
65 204
76 281
23 180
48 119
85 74
67 80
79 162
47 178
16 184
9 112
51 175
54 158
55 92
66 114
33 334
36 83
97 125
81 278
34 300
96 125
29 229
88 79
10 102
63 186
4 167
28 233
86 67
27 277
82 189
15 89
74 93
44 199
45 232
43 142
46 140
17 199
50 114
21 385
80 146
71 450
12 242
84 109
91 261
52 136
2 157
61 96
41 207
19 219
77 329
18 178
8 282
37 448
72 240
13 204
6 241
99 227
40 87
49 251
73 289
14 402
3 211
24 439
1 250
38 141
59 315
30 307
92 173
64 263
22 196
35 164
26 103
56 239
95 67
42 340
39 243
53 248
57 282
68 88
31 705
SELL ORDERS
72 123
40 88
45 151
35 162
24 75
75 8
39 69
55 2
62 56
70 160
63 62
60 70
8 75
69 258
21 212
86 189
71 141
84 99
12 227
59 133
92 245
7 203
56 148
42 144
28 166
64 312
19 336
96 165
48 208
27 157
14 368
57 192
82 145
98 104
91 240
51 243
83 203
77 244
43 92
88 370
93 147
66 260
41 26
100 188
25 299
78 138
74 141
15 59
85 206
26 350
6 377
65 100
5 205
34 66
53 345
23 257
52 224
94 262
36 353
95 308
44 255
61 138
2 68
3 269
89 243
30 206
79 210
20 99
50 251
4 122
33 424
22 93
81 208
46 168
17 294
76 142
11 403
38 252
97 125
87 240
54 321
13 403
47 280
99 89
49 195
73 81
10 474
16 229
80 73
67 324
32 207
9 53
68 192
58 184
37 245
90 479
31 160
1 163
18 331
29 257
RETURN 45 9421 103
---------------------------------------------------------------
BUY ORDERS
27 29
30 14
21 72
25 89
75 22
8 41
13 151
38 68
78 2
53 48
77 53
48 91
36 101
91 94
62 69
3 80
61 88
87 72
40 76
11 119
76 98
45 63
93 8
6 75
60 58
31 53
70 110
23 81
81 97
SELL ORDERS
50 42
57 11
33 93
63 16
4 55
17 39
75 91
95 38
35 42
84 29
25 8
83 75
54 2
38 59
67 21
60 157
1 86
73 26
14 331
43 23
62 73
3 60
91 111
32 85
42 34
29 56
98 60
39 82
68 20
40 75
99 13
12 99
51 21
20 88
15 5
74 82
55 88
RETURN 38 1106 11
---------------------------------------------------------------
BUY ORDERS
97 28
21 26
5 88
23 110
43 82
67 97
89 62
41 233
53 178
98 90
91 248
6 52
9 294
13 237
100 148
52 339
45 343
24 96
65 407
78 314
51 146
75 149
69 95
96 329
14 166
3 158
35 239
34 344
59 119
72 112
17 122
85 347
50 374
27 201
87 174
19 378
47 191
2 246
70 166
10 370
84 426
25 172
56 508
54 295
38 155
71 245
12 286
82 331
79 101
20 390
61 530
48 209
77 353
18 126
88 172
29 240
30 378
92 153
33 391
63 337
4 69
68 93
57 478
28 305
11 308
40 171
99 277
16 210
74 387
15 70
44 282
31 259
90 403
37 184
8 397
95 302
36 203
81 114
22 178
7 95
58 537
39 145
80 142
26 241
1 171
60 148
62 419
46 214
55 282
64 168
42 335
76 61
93 375
49 80
32 218
94 372
83 127
86 396
73 124
SELL ORDERS
64 87
48 142
74 228
86 95
8 204
16 189
6 53
19 122
96 181
26 317
35 222
10 56
11 312
14 255
32 211
81 204
21 126
61 249
87 110
37 454
27 211
80 356
15 437
3 13
100 89
71 195
13 152
55 216
22 198
23 199
57 220
58 79
41 86
90 515
59 107
51 274
85 260
69 418
9 299
88 257
56 260
52 479
72 303
89 307
30 343
65 433
7 302
66 365
44 37
78 285
49 184
50 339
91 297
62 190
92 290
33 282
63 92
4 95
5 276
47 224
18 287
77 453
76 173
17 310
98 376
39 157
29 212
70 162
12 328
95 4
36 228
53 117
24 246
83 539
82 437
97 147
38 182
25 214
84 302
54 124
46 253
34 574
93 128
75 135
20 234
79 353
31 405
1 226
60 144
73 19
99 90
40 175
2 338
43 181
67 236
45 315
68 391
42 90
94 91
RETURN 52 12048 10
---------------------------------------------------------------
BUY ORDERS
51 49
52 127
27 68
84 137
20 110
89 315
99 241
42 98
34 99
79 97
81 208
77 74
76 110
91 295
18 5
56 78
92 217
4 148
66 72
30 41
1 60
50 138
100 154
5 162
8 125
14 134
7 130
38 68
64 192
95 130
85 189
46 130
26 69
3 164
73 116
90 178
93 235
87 250
31 179
55 138
72 105
13 174
53 152
19 149
78 19
47 101
75 160
16 233
17 331
15 223
74 42
37 72
96 181
35 141
94 178
86 146
28 380
68 119
9 78
39 350
98 224
69 225
10 207
36 371
23 340
82 118
61 144
2 21
22 42
80 284
21 125
59 267
70 235
11 42
12 98
29 327
88 298
63 415
44 121
60 298
45 68
40 193
57 157
62 290
48 165
32 263
49 167
43 150
83 356
65 137
6 16
97 89
54 274
58 78
33 298
25 338
41 45
SELL ORDERS
29 111
7 96
83 145
50 42
93 68
72 275
27 93
3 253
54 4
26 65
65 145
19 62
60 76
86 128
28 24
34 270
1 112
74 95
16 134
39 33
97 104
49 132
63 111
67 296
45 41
12 114
100 130
84 226
37 88
5 91
48 187
8 269
2 179
43 71
13 414
32 226
90 81
78 148
14 59
73 183
53 294
66 226
20 265
79 41
85 228
68 480
9 194
69 215
10 207
91 116
88 86
59 298
30 165
89 107
35 154
94 99
47 77
15 39
44 325
96 247
92 246
33 242
70 296
11 218
41 146
80 355
21 159
36 64
95 225
17 116
76 206
46 140
75 316
77 169
18 277
25 74
31 76
52 223
42 139
98 144
64 64
23 207
82 79
4 245
81 386
55 252
24 109
51 24
71 364
6 428
62 9
61 278
56 90
57 125
40 222
99 187
87 97
RETURN 54 7999 266
---------------------------------------------------------------
BUY ORDERS
70 61
32 112
39 26
94 174
33 58
22 28
28 143
100 124
46 138
26 220
17 124
6 392
61 164
95 149
41 40
19 75
78 272
4 96
92 235
68 77
44 43
73 152
88 120
37 330
2 190
51 61
50 298
23 245
42 283
99 190
69 217
58 102
27 526
14 227
66 465
30 39
76 53
31 240
84 127
55 217
90 184
8 118
67 173
71 89
12 361
13 262
72 236
87 370
79 201
20 38
45 235
16 178
75 235
9 135
38 374
97 68
47 444
91 195
62 407
3 12
10 200
34 381
93 264
5 362
64 252
54 54
83 231
24 201
25 78
1 164
60 388
59 302
49 127
98 53
11 366
40 117
53 317
81 194
77 346
18 179
57 295
74 437
15 292
85 104
89 45
96 112
63 21
7 229
52 206
21 324
80 372
65 185
36 216
82 222
43 326
29 233
56 103
35 311
SELL ORDERS
80 49
43 80
26 62
10 23
68 28
60 111
98 196
23 105
42 63
50 116
67 168
38 120
35 115
44 84
52 136
58 76
79 28
63 335
93 53
47 120
25 353
1 183
57 87
20 156
53 95
32 158
73 187
8 322
92 214
91 180
3 232
100 102
94 73
62 165
37 166
36 451
75 255
16 16
12 97
15 365
74 118
89 200
30 250
31 115
90 215
82 66
5 212
64 511
11 304
70 107
97 137
61 82
2 207
66 223
7 254
95 264
85 278
56 573
46 286
17 316
76 131
51 230
96 88
41 283
87 230
28 269
48 403
77 490
18 151
19 266
78 145
33 368
65 344
6 106
83 138
24 97
4 474
45 22
29 127
88 323
40 123
99 186
59 278
21 320
14 373
39 290
72 56
13 131
22 119
84 121
69 146
71 19
49 556
27 419
86 86
55 75
54 296
9 178
RETURN 49 10046 244
---------------------------------------------------------------
BUY ORDERS
85 83
50 92
33 50
17 115
40 27
61 71
83 67
48 52
46 245
64 51
1 90
65 169
28 122
39 70
81 5
11 103
86 190
70 212
21 107
27 229
93 210
82 75
80 300
49 119
58 421
29 151
26 66
55 158
42 145
94 80
68 189
60 318
3 48
76 232
79 197
99 156
77 155
35 62
75 127
88 191
15 133
74 139
92 317
5 140
84 305
23 294
41 177
100 4
90 264
31 284
10 388
69 250
56 306
4 254
63 83
8 129
67 238
95 213
36 62
2 89
89 240
30 54
98 313
87 500
16 83
24 298
53 191
9 114
96 323
37 145
51 160
71 441
12 150
13 181
72 203
19 260
78 209
18 331
47 290
45 143
32 274
91 217
97 224
38 259
57 388
22 69
59 16
20 108
43 351
6 94
54 252
44 216
52 193
66 64
34 180
62 158
73 159
14 327
SELL ORDERS
73 39
16 58
98 83
13 8
99 118
12 118
43 74
74 195
38 59
61 144
48 305
60 158
14 99
70 433
85 178
83 124
23 138
65 81
76 84
25 222
47 244
9 111
67 227
50 182
53 112
68 240
56 104
24 27
82 34
30 92
27 222
42 125
35 157
2 137
93 204
96 147
51 135
41 272
49 271
54 348
69 105
64 431
5 33
63 67
4 247
90 307
31 348
81 201
22 248
52 103
10 301
78 370
19 249
75 198
17 253
1 321
44 265
57 248
18 293
77 484
21 354
80 335
62 309
3 128
91 126
32 253
7 393
66 224
94 95
84 217
55 202
29 381
88 146
58 220
87 151
28 162
86 257
26 157
20 120
79 281
46 264
92 284
33 283
100 197
15 274
40 201
36 209
95 282
89 42
37 188
97 274
6 333
45 111
72 260
71 17
8 74
11 138
39 184
34 416
59 211
RETURN 50 10102 17
---------------------------------------------------------------
BUY ORDERS
79 186
42 168
56 33
49 73
30 146
97 223
91 139
4 163
69 68
36 177
84 200
98 114
9 293
38 255
27 162
54 52
8 51
94 99
61 108
21 189
76 287
60 122
7 174
75 191
2 32
85 219
48 234
58 89
41 152
86 125
19 185
23 38
81 89
57 166
67 92
16 56
13 196
62 103
80 292
96 95
37 198
33 146
92 217
29 245
88 326
70 367
11 244
99 454
40 360
43 338
17 332
71 240
35 234
59 305
50 340
73 411
14 118
5 245
64 32
66 335
53 204
82 317
24 162
83 206
22 326
45 77
74 340
15 351
28 278
87 140
3 381
68 210
10 278
39 100
25 317
26 175
52 323
31 412
90 308
6 214
65 309
63 319
46 211
72 661
47 460
77 135
18 340
78 217
55 144
1 94
100 205
95 148
89 165
32 120
34 219
93 168
44 326
20 330
SELL ORDERS
75 83
42 90
61 26
74 169
31 238
12 51
80 79
24 183
83 257
29 243
40 268
14 149
97 84
84 67
15 58
71 184
41 304
87 241
35 295
66 378
34 75
96 108
92 189
30 178
53 388
64 99
17 196
68 147
20 88
39 146
78 385
33 255
1 175
62 180
67 159
73 175
49 198
18 44
43 237
47 34
37 156
88 286
10 160
69 270
27 438
86 165
7 383
94 339
25 61
45 299
93 109
90 352
13 395
72 136
100 324
70 422
11 150
99 216
50 340
46 229
63 261
4 183
5 244
91 135
32 142
81 200
22 180
23 80
82 104
52 335
26 274
85 64
77 446
19 317
79 95
55 95
36 461
95 504
54 258
89 45
76 43
16 322
2 144
8 303
6 169
65 86
60 695
38 395
9 386
59 295
57 259
58 158
98 299
48 92
21 19
44 27
3 145
56 102
RETURN 52 10298 36
---------------------------------------------------------------
BUY ORDERS
51 92
15 64
97 2
100 21
87 236
33 36
81 103
80 139
21 68
85 126
26 130
89 35
30 152
59 191
37 132
96 108
24 71
83 74
16 28
75 75
6 36
17 43
76 87
18 114
77 331
42 200
70 115
11 62
12 72
71 161
54 117
38 69
58 75
73 167
14 99
3 118
62 81
63 198
4 146
5 72
64 80
34 72
92 139
48 150
9 48
25 115
49 41
72 8
13 176
56 127
60 58
35 83
94 73
8 109
88 217
55 191
41 44
91 163
32 15
47 80
61 73
69 81
28 86
39 128
46 82
SELL ORDERS
60 1
39 245
98 99
97 54
38 187
49 45
78 94
19 22
90 55
31 64
18 71
77 45
91 213
32 2
14 104
43 116
82 7
85 140
56 87
17 85
76 133
16 91
55 7
35 62
94 18
22 64
25 6
84 60
54 141
71 49
12 14
42 92
100 125
13 157
28 19
87 72
86 178
8 64
67 46
66 108
83 93
24 3
2 94
33 33
20 73
59 100
29 11
21 37
80 32
46 180
3 176
62 98
36 56
1 21
40 24
15 81
47 61
4 60
58 66
5 79
RETURN 60 2901 50
---------------------------------------------------------------
BUY ORDERS
100 70
7 75
11 34
97 71
38 68
15 75
84 38
94 86
56 39
52 98
98 58
10 28
40 59
99 114
60 84
29 14
43 83
14 248
77 106
78 3
79 70
20 69
71 48
13 107
32 62
2 26
61 129
26 78
85 138
86 72
27 73
50 99
37 177
95 87
87 148
28 45
54 125
6 156
64 6
76 91
47 17
89 12
30 55
46 84
8 17
67 138
9 26
SELL ORDERS
24 72
80 24
78 41
23 21
82 57
45 67
49 38
60 25
30 72
94 92
99 14
97 15
93 10
62 2
4 76
16 70
81 210
85 26
26 90
65 124
7 44
70 67
11 73
69 13
56 76
27 55
68 3
9 60
37 17
96 59
53 23
25 65
76 84
46 186
64 117
5 24
43 5
32 149
31 63
90 182
18 182
77 70
29 98
100 11
71 78
RETURN 56 1608 18
---------------------------------------------------------------
BUY ORDERS
92 86
48 101
38 132
84 29
69 57
18 81
71 40
31 172
20 178
83 41
42 36
99 8
54 40
95 155
82 178
68 162
32 44
80 34
37 128
44 107
53 39
88 64
29 123
34 284
13 85
100 154
51 101
86 121
74 44
36 140
58 360
97 98
85 215
55 140
66 377
94 224
23 151
93 86
75 202
16 171
78 218
19 169
49 137
21 40
73 52
14 180
41 257
70 207
11 14
63 230
4 163
5 192
64 55
67 224
8 59
96 114
9 206
62 174
3 136
91 50
33 110
72 219
43 203
90 105
28 132
87 119
77 219
60 223
1 163
56 122
27 162
10 59
59 216
17 131
52 311
50 257
30 14
89 519
47 90
12 50
57 176
25 72
81 285
45 194
40 175
6 17
65 106
24 211
39 153
SELL ORDERS
60 16
77 174
70 55
44 48
45 46
17 124
50 98
33 77
85 142
46 55
83 31
73 39
2 70
75 201
31 117
3 115
90 65
39 98
72 89
81 282
82 177
18 98
65 161
87 164
49 145
30 46
16 148
71 220
34 190
94 147
76 53
84 20
32 276
91 224
13 76
99 141
12 46
98 209
74 79
15 130
47 303
57 7
28 374
9 164
68 45
55 99
26 170
8 116
66 260
56 309
27 279
86 32
53 221
92 264
22 167
80 249
21 346
51 304
14 221
43 228
79 91
20 172
23 176
29 263
88 126
58 117
63 227
4 138
24 96
100 19
41 300
5 208
97 5
38 149
95 153
36 56
48 117
62 238
1 255
69 140
10 175
35 26
89 269
54 103
25 62
61 60
52 38
11 176
78 149
19 80
37 140
RETURN 51 6999 265
---------------------------------------------------------------
BUY ORDERS
70 55
16 2
21 70
88 41
83 17
46 120
15 97
74 142
45 105
91 3
37 19
95 142
78 33
64 13
93 53
90 7
62 84
3 72
20 54
79 135
92 54
53 30
72 36
71 83
12 26
99 40
59 29
56 99
35 56
94 27
58 65
9 46
30 97
89 52
SELL ORDERS
76 85
67 27
65 2
43 45
14 39
2 44
62 88
63 14
4 72
7 33
87 25
26 79
39 94
10 100
19 118
78 37
5 99
64 70
93 74
59 34
1 67
30 3
82 155
24 92
75 12
51 38
74 21
77 24
18 33
99 72
40 60
56 10
27 45
44 84
RETURN 56 1155 55
---------------------------------------------------------------
BUY ORDERS
47 80
66 98
58 32
67 24
61 3
2 71
41 68
57 79
60 160
89 32
51 24
19 55
49 9
69 86
10 42
53 60
35 76
94 15
65 90
37 37
59 77
38 68
95 32
68 2
26 50
55 146
84 136
54 35
99 65
44 19
14 167
73 67
21 18
86 45
28 53
82 70
23 31
22 260
81 49
29 114
88 93
70 26
11 96
39 118
98 90
32 90
5 3
63 53
75 41
34 8
93 69
74 27
33 76
13 9
18 91
SELL ORDERS
55 47
61 79
71 71
5 67
28 18
57 51
68 75
69 45
10 79
95 51
36 67
58 84
70 70
54 45
59 80
49 164
42 75
51 165
4 55
63 45
67 92
8 101
3 26
31 69
90 185
13 183
72 186
60 33
1 137
30 287
53 57
20 32
79 159
44 78
91 128
88 17
29 164
86 57
27 47
26 75
85 20
65 50
24 22
83 31
15 88
74 20
75 68
38 5
96 145
52 84
35 51
18 63
RETURN 49 1835 118
---------------------------------------------------------------
BUY ORDERS
18 92
37 8
7 71
89 61
78 48
62 79
76 89
17 14
73 19
14 95
87 90
28 77
95 67
94 104
77 178
84 77
22 102
96 90
9 139
68 36
4 131
33 6
92 5
53 70
24 92
82 73
13 62
72 23
21 23
80 38
2 167
61 179
74 27
15 75
45 68
75 102
16 2
5 233
64 71
11 21
40 44
3 123
60 116
43 47
66 205
71 31
12 137
49 35
98 42
39 50
34 58
52 87
65 1
8 59
30 83
57 8
90 76
31 26
26 94
100 148
51 42
88 35
42 108
27 39
59 96
SELL ORDERS
53 23
25 86
51 182
14 12
54 38
68 55
19 100
78 47
40 45
100 25
32 50
44 37
46 18
31 69
48 148
8 63
15 96
11 67
7 95
66 98
96 169
79 140
20 10
26 145
23 38
57 41
65 8
36 116
59 32
29 113
88 25
56 37
72 120
47 12
18 88
34 110
1 132
60 46
87 53
58 74
69 37
98 43
27 147
86 70
83 74
24 32
42 71
63 113
4 47
97 75
38 152
21 15
80 57
22 98
75 13
17 44
62 6
3 42
RETURN 51 2413 67
---------------------------------------------------------------
BUY ORDERS
93 151
21 59
15 180
72 67
51 210
3 196
94 163
17 65
39 254
6 103
82 355
65 144
99 171
38 39
91 221
19 111
57 114
66 170
12 58
84 68
100 104
74 87
68 186
80 222
9 230
37 93
55 92
95 157
22 258
33 271
20 110
30 124
81 177
35 148
71 111
86 143
75 52
83 132
25 29
31 626
48 189
53 252
90 431
32 484
45 134
16 156
18 236
77 113
76 292
47 378
67 292
8 447
13 313
70 203
11 252
41 89
2 42
61 286
56 191
85 542
26 316
27 184
10 598
69 230
36 252
49 430
78 46
88 196
29 48
59 303
5 488
64 395
44 406
98 330
87 294
28 327
52 288
54 270
73 148
14 463
24 303
34 192
97 228
79 164
43 206
1 343
60 743
92 420
46 125
40 310
7 254
89 232
23 162
42 132
50 335
58 340
63 95
96 237
62 187
SELL ORDERS
49 175
85 8
25 196
50 55
65 81
58 207
44 197
78 68
97 214
7 65
74 149
30 66
37 263
47 144
11 168
92 323
53 125
28 99
40 174
55 148
66 117
86 164
99 306
8 242
36 365
76 190
16 142
15 429
23 274
45 374
75 141
42 190
98 98
84 420
91 145
29 361
94 148
19 139
32 91
51 407
57 302
69 311
10 176
21 116
80 373
79 160
20 234
38 452
63 209
4 398
82 222
46 322
26 225
52 270
13 234
39 207
73 508
14 194
62 393
3 295
43 237
89 258
31 297
90 217
64 247
5 420
35 710
93 77
34 123
12 365
71 246
41 96
100 57
61 884
2 291
70 290
59 421
60 168
1 350
9 209
68 234
88 203
77 294
18 261
95 212
6 191
81 169
22 189
27 112
54 267
17 208
48 79
56 387
96 91
83 264
33 87
67 225
87 403
RETURN 50 11287 93
---------------------------------------------------------------
BUY ORDERS
85 2
70 52
66 64
28 50
58 167
21 3
64 30
19 82
12 191
49 36
46 9
84 77
13 90
10 88
69 95
91 11
32 191
95 33
36 38
6 93
65 29
40 59
99 8
5 144
50 39
27 78
86 61
31 82
90 165
57 20
7 67
96 48
37 4
38 4
97 10
52 48
47 47
76 80
17 41
41 61
100 176
1 167
88 37
29 62
45 59
74 208
15 82
16 109
75 62
4 6
89 125
42 34
33 29
92 79
62 63
54 63
82 59
23 35
26 53
94 68
79 96
20 68
73 94
71 190
80 35
18 181
51 46
61 28
SELL ORDERS
7 30
92 20
95 61
36 46
3 41
56 99
5 68
64 48
82 38
43 33
30 112
88 24
20 96
49 79
87 40
70 106
42 78
32 80
84 39
25 40
4 111
94 77
98 33
39 69
68 122
18 253
76 52
47 65
46 19
58 105
65 138
6 177
48 60
22 206
51 23
55 99
60 28
1 261
59 25
13 2
72 139
53 189
61 88
2 5
74 106
37 51
96 151
99 164
40 20
52 8
21 62
78 15
RETURN 53 2284 51
---------------------------------------------------------------
BUY ORDERS
42 60
19 90
2 67
90 65
35 189
53 121
84 164
9 8
22 27
60 45
7 42
82 230
95 67
51 94
92 117
5 47
45 172
46 225
64 40
1 141
94 52
11 263
31 132
67 270
68 124
43 21
32 266
56 77
17 124
80 93
21 165
58 300
54 312
4 342
63 228
76 75
97 122
70 168
55 286
6 79
38 394
96 250
37 322
98 181
39 81
85 315
26 243
93 101
34 43
16 396
75 175
74 76
15 123
8 98
78 141
88 342
29 125
62 100
3 294
91 224
52 424
65 12
25 65
48 275
77 499
18 234
61 233
44 177
41 191
100 75
12 421
71 147
99 235
40 267
47 7
28 66
87 202
57 179
49 183
24 46
81 58
66 393
89 202
30 167
14 170
73 134
50 197
33 160
59 37
20 115
79 366
23 183
69 268
10 206
72 160
13 44
27 221
86 226
36 120
SELL ORDERS
17 176
1 18
30 77
68 10
91 59
50 149
55 76
78 65
83 29
69 106
53 78
31 179
38 153
12 68
10 174
18 43
51 77
45 108
40 119
94 154
8 75
37 220
26 276
23 204
14 51
11 109
93 32
82 211
81 430
42 365
39 146
60 121
86 218
65 127
79 326
88 139
43 51
84 88
25 160
74 242
15 277
16 52
75 318
57 110
100 172
41 418
64 180
5 217
35 188
90 230
32 265
49 360
96 139
9 47
67 323
54 292
89 512
29 219
58 412
27 97
72 286
13 169
36 389
95 153
7 551
63 380
4 79
19 236
48 304
99 305
70 236
33 154
73 199
71 154
52 131
80 134
21 87
34 126
77 261
76 150
62 123
3 180
6 359
59 115
22 234
56 199
87 94
28 247
46 453
98 122
61 158
24 126
47 146
85 246
97 159
20 257
RETURN 49 9009 176
---------------------------------------------------------------
BUY ORDERS
40 57
32 69
92 79
13 14
83 84
28 200
30 178
80 121
55 35
14 149
84 47
78 151
26 109
58 64
97 106
85 15
8 81
63 125
17 129
75 124
45 45
72 190
42 173
20 142
15 75
60 93
68 64
18 169
2 23
81 145
57 115
6 48
34 167
43 379
91 281
10 279
69 202
47 195
54 38
25 119
46 212
31 78
90 22
98 227
39 91
86 178
27 190
67 207
29 83
88 57
74 32
16 414
36 20
95 21
65 164
79 258
66 222
7 119
71 295
12 170
59 138
1 52
51 273
77 193
41 200
100 131
99 163
70 136
11 70
24 221
82 180
33 234
44 94
89 127
62 207
35 128
94 38
64 41
5 117
9 45
38 215
87 82
56 160
49 322
21 85
73 64
61 87
19 125
52 137
96 267
93 8
53 94
SELL ORDERS
4 48
73 20
96 9
67 7
18 54
29 85
3 125
39 21
16 152
22 80
21 82
58 16
35 149
15 83
90 131
25 219
46 135
10 42
41 164
68 102
48 170
57 135
50 205
49 71
23 104
71 311
11 187
54 97
98 105
65 105
9 183
12 195
74 97
20 127
84 152
76 147
100 40
30 279
89 190
1 245
60 115
44 204
72 178
13 72
14 312
83 222
24 34
77 219
6 179
64 114
5 156
93 203
34 156
82 175
95 82
36 128
52 128
81 165
62 72
91 198
33 20
92 58
27 82
85 212
7 9
66 291
45 4
99 25
40 120
38 112
97 155
2 75
61 76
88 82
8 195
51 167
53 104
70 68
42 147
31 282
59 27
69 220
43 95
75 182
78 304
87 18
28 77
80 401
55 77
37 195
RETURN 51 6026 262
---------------------------------------------------------------
BUY ORDERS
90 34
27 132
32 88
74 80
78 42
64 89
84 130
93 133
14 64
59 149
2 117
67 153
91 63
81 176
72 144
33 253
22 49
71 315
19 106
23 205
10 162
44 97
42 231
68 311
1 266
79 56
76 316
7 79
36 73
35 454
29 53
75 101
41 195
94 154
56 87
16 27
77 302
18 248
4 197
63 100
65 253
6 33
39 76
98 308
58 232
43 236
3 291
62 189
61 208
24 182
82 159
85 150
26 124
54 295
25 282
21 230
80 42
60 195
12 313
99 155
40 326
9 176
96 252
37 209
17 129
46 392
30 128
89 132
51 30
86 37
57 257
28 257
87 110
11 179
70 242
55 410
31 363
47 338
48 246
66 112
92 112
50 322
38 334
97 137
69 29
52 217
45 164
49 90
5 34
53 98
20 217
95 39
15 78
88 109
100 103
SELL ORDERS
93 32
88 141
82 56
35 87
24 116
80 18
5 80
43 11
11 65
22 97
36 114
73 69
33 278
54 18
32 193
6 127
46 115
19 157
29 90
2 131
13 121
47 131
63 141
87 117
98 188
60 156
49 351
48 389
61 189
7 286
100 73
4 156
86 76
14 212
59 285
42 207
26 577
31 151
85 277
94 69
77 313
18 156
15 307
74 153
78 425
12 302
71 268
62 240
3 208
9 339
68 258
38 130
97 285
92 141
34 271
21 335
58 173
45 278
30 192
1 229
8 166
67 272
95 196
66 412
40 19
17 128
76 345
75 193
16 302
39 128
10 86
69 193
23 173
52 169
64 150
50 244
70 145
72 108
53 77
96 129
37 120
84 32
25 383
28 69
81 99
44 157
20 18
79 13
55 208
57 286
65 59
51 111
41 97
83 98
27 200
90 154
91 298
RETURN 47 8295 248
---------------------------------------------------------------
BUY ORDERS
80 9
51 1
75 69
70 119
68 57
50 50
88 161
79 160
47 55
46 75
35 234
54 144
7 252
77 68
21 194
18 126
39 98
82 95
92 74
9 115
96 118
31 108
53 72
14 166
99 126
41 137
10 106
72 106
78 153
27 31
49 114
85 150
61 149
48 124
3 197
4 225
17 77
84 223
91 339
11 320
12 185
71 345
97 177
38 247
33 80
63 472
34 199
93 214
81 185
22 147
28 241
87 219
57 75
73 189
29 169
83 232
24 281
25 308
56 442
8 271
67 260
45 257
55 299
94 70
89 272
30 58
32 264
90 194
100 38
42 190
13 388
6 471
65 229
5 165
64 310
86 246
58 3
37 100
43 96
44 141
19 100
40 276
76 62
1 87
60 191
52 339
2 318
20 73
95 98
62 148
74 157
15 194
16 252
59 77
69 140
98 334
66 94
26 23
SELL ORDERS
84 54
50 66
75 97
27 69
91 71
19 218
62 40
55 124
35 92
33 33
10 23
64 85
90 75
78 83
